venue_area_id;city_idx;unit_name_clean;lon;lat
394;172;bern;7.4669755;46.9166828
399;9;mexicocity;-99.1329341;19.4443883
69;83;poland;19.39432213976466;52.124771818873704
344;13;manchester;-2.2486846671598855;53.47531992472453
60;72;switzerland;8.215353657454004;46.79895686977883
1;27;sydney;151.2125477744749;-33.87137339218338
2;20;melbourne;144.9730704;-37.8180855
539;300;dundee;-3.0000084;56.470389
402;32;denmark;10.051389702776865;55.96537745663802
13;2;london;-0.1186677;51.5019406
523;59;mexico;-102.53030787352746;23.949171200328962
340;33;glasgow;-4.239100528802634;55.86226975799262
63;201;houston;-95.34843625672217;29.741272831862542
38;12;miami;-80.2260519;25.7895566
544;141;nottingham;-1.1657063345433347;52.941084202004
652;357;charlotte;-80.8319839;35.2069404
528;63;philadelphia;-75.1798412402816;39.94594243742075
242;405;okinawa;127.66653866088035;26.642997549306862
34;1;berlin;13.3996028;52.5237645
51;138;singapore;103.8538748;1.2949793
543;115;bali;115.14115805218195;-8.363241492621183
29;4;amsterdam;4.9146943;52.3519145
562;129;belgrade;20.4660448;44.8205913
449;53;budapest;19.0813748;47.5019522
396;67;stockholm;18.066300168534497;59.324127204007475
8;3;newyork;-73.99571754361698;40.72156174972766
25;11;spain;-3.65263701695228;40.22723370141914
522;118;guadalajara;-103.3319801;20.671962
316;248;tampa;-82.4605667;27.9489338
17;18;chicago;-87.63523655322338;41.847961283364114
40;21;montreal;-73.5852428;45.5019451
14;74;unitedkingdom;-2.886951476274187;54.14704818882326
343;60;liverpool;-2.961934009816594;53.405068298036525
53;8;lisbon;-9.1468122;38.7246687
136;100;dubai;55.28694561354246;25.21491189371225
373;62;bogota;-74.0852898;4.5983694
374;70;medellin;-75.5769559;6.2769491
20;7;barcelona;2.1814245;41.3852454
41;16;madrid;-3.6852975;40.4019721
395;61;buenosaires;-58.43251268766426;-34.61071459139255
22;35;washingtondc;-77.0113644;38.9014952
549;51;athens;23.7313752;37.9852721
650;436;yucatan;-88.92815486426277;20.78603440427201
27;14;tokyo;139.7494616;35.6869628
94;45;croatia;16.39572477734672;45.06750474696443
637;406;queretaro;-100.38666708699424;20.577704021966365
346;34;leeds;-1.5513477114128407;53.790016637752316
540;212;auckland;174.763027;-36.8480549
177;162;eindhoven;5.5000154;51.4299732
651;207;quintanaroo;-88.11051770087931;19.685968802748565
23;6;losangeles;-118.23198647223317;34.049219260337075
218;15;sanfrancisco;-122.39959956304557;37.784262651527904
179;317;dominicanrepublic;-70.49658653845667;18.896365870018776
547;189;beirut;35.5077624;33.873921
519;102;denver;-104.9859618;39.7411339
28;10;toronto;-79.38945855491194;43.66464454743429
79;220;massachusetts;-71.80547601716513;42.25752725973494
446;19;bristol;-2.5833155;51.4499978
187;336;bosniaandherzegovina;17.773408020339712;44.17173405647711
86;168;peru;-74.37806457210715;-9.154388480752162
15;26;unitedkingdom;-2.886951476274187;54.14704818882326
45;149;argentina;-65.17307736953525;-35.37867944030587
194;307;uruguay;-56.017130243133465;-32.798251145401835
178;84;thehague;4.2699613;52.0800368
520;86;sheffield;-1.4999966;53.3666767
535;58;brighton;-0.1699744;50.8303457
386;41;dublin;-6.256979517281132;53.34673124898314
184;319;estonia;25.535793207468043;58.67101415039661
